frozenset({'74', '42', '23', '178', '176'})
frozenset({'39', '173', '42', '23', '27'})
frozenset({'148', '39', '173', '42', '164'})
frozenset({'148', '178', '184', '164', '14'})
frozenset({'148', '1', '23', '164', '20'})
frozenset({'85', '178', '23', '20', '176'})
frozenset({'148', '83', '42', '184', '176'})
frozenset({'148', '173', '23', '162', '184'})
frozenset({'36', '148', '173', '23', '20'})
frozenset({'148', '23', '178', '164', '152'})
frozenset({'39', '173', '42', '102', '176'})
frozenset({'178', '23', '14', '20', '176'})
frozenset({'148', '173', '89', '178', '184'})
frozenset({'148', '39', '113', '164', '20'})
frozenset({'148', '39', '8', '184', '164'})
frozenset({'148', '173', '23', '35', '176'})
frozenset({'39', '173', '51', '178', '20'})
frozenset({'173', '42', '23', '170', '20'})
frozenset({'148', '178', '184', '194', '176'})
frozenset({'148', '81', '39', '42', '178'})
frozenset({'33', '9', '17', '2', '10'})
frozenset({'116', '33', '17', '2', '10'})
frozenset({'48', '1', '53', '98', '5'})
frozenset({'48', '1', '22', '53', '98'})
frozenset({'48', '1', '22', '98', '115'})
frozenset({'48', '1', '53', '98', '90'})
frozenset({'48', '1', '22', '98', '5'})
frozenset({'48', '1', '98', '5', '90'})
frozenset({'48', '116', '1', '53', '98'})
frozenset({'48', '116', '1', '22', '98'})
frozenset({'36', '48', '1', '22', '98'})
frozenset({'36', '48', '22', '98', '115'})
frozenset({'36', '48', '22', '98', '114'})
frozenset({'48', '116', '1', '98', '90'})
frozenset({'36', '48', '116', '1', '98'})
frozenset({'36', '48', '116', '22', '98'})
frozenset({'36', '48', '116', '1', '32'})
frozenset({'36', '48', '116', '1', '35'})
frozenset({'74', '42', '23', '178', '176'})
frozenset({'39', '173', '42', '23', '27'})
frozenset({'148', '39', '173', '42', '164'})
frozenset({'148', '178', '184', '164', '14'})
frozenset({'148', '1', '23', '164', '20'})
frozenset({'85', '178', '23', '20', '176'})
frozenset({'148', '83', '42', '184', '176'})
frozenset({'148', '173', '23', '162', '184'})
frozenset({'36', '148', '173', '23', '20'})
frozenset({'148', '23', '178', '164', '152'})
frozenset({'39', '173', '42', '102', '176'})
frozenset({'178', '23', '14', '20', '176'})
